predator/prey,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.003992628992628993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0.010560146923783287,0.003987240829346092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003276003276003276,0,0,0.005912786400591279,0,0,0,0,0,0,0,0,0,0,0,0,0.00557297109021247,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00819000819000819,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00451767207015679,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0.003644694366343851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004226587913028591,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0.002134016218523261,0.003060912151821243,0,0,0,0,0.005605654399220083,0,0.0021868166198063107,0,0,0,0,0.0031385281385281384,0.0021645021645021645,0.003167450365726228,0,0,0.0025826446280991736,0,0,0,0,0,0.003240766608928871,0,0,0,0,0.0029696464225238204,0,0,0.002457002457002457,0,0,0,0,0.002796420581655481,0,0,0,0,0,0.0030174627632254753,0.002446338383838384,0,0.0017045454545454545,0,0,0,0,0,0,0,0,0.004538680395610351
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026913875598086126,0,0,0,0,0,0.004561187849771941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004962087421944692,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003241940207718476,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0.0015558740612636518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022461814914645105,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0.004225352112676056,0,0,0,0,0,0.0023458445040214475,0,0,0,0,0,0,0,0.004365079365079365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004054054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003125,0,0,0,0,0.005188679245283019,0,0,0,0.004508196721311476
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008108108108108109,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056903264450434265,0,0,0,0
20,0,0,0,0,0.0022462360369111217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017241379310344827,0,0,0,0,0.0025211450878334417,0,0,0,0.0026626496736728506
21,0,0,0,0,0,0,0,0,0,0.0030658491069048255,0,0,0,0,0,0,0,0,0,0,0,0.002860775588048315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002903730176457449,0,0
22,0,0,0,0.002913752913752914,0,0,0,0,0,0.0037220843672456576,0,0,0,0,0,0,0,0,0,0,0.0,0.0022189349112426036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031256622165713073,0,0,0,0.0017396740027834784,0,0,0,0,0,0,0,0,0,0,0,0,0.004158004158004158,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024857954545454545,0,0,0,0,0,0,0,0,0,0,0
24,0,0.003834915997078159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035711387062738412,0,0,0,0,0,0,0
25,0,0.0027137793531236153,0,0,0,0,0,0,0,0,0,0.002524398309662892,0,0.0019861286254728877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278688524590164,0.004132800661248106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020184118544774284,0,0,0,0,0,0,0
26,0,0,0,0.0031456432840515887,0,0,0,0,0,0.0040183056144659,0,0,0,0,0,0,0,0,0,0,0,0.003393665158371041,0,0,0,0,0,0,0,0.0030464871370543102,0,0,0,0,0,0,0,0,0,0,0.002916869227029655,0,0.004325259515570935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003179650238473768,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005420054200542005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0.0032875929102344197,0.003227408142999007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004043126684636119,0,0,0,0,0
29,0,0,0.001634352126054646,0,0,0,0,0,0,0,0,0,0,0.0029986761855231433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001968862285350752,0,0,0.0016936420132486513,0.0015908022705086952,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018073718865432948,0,0,0,0,0,0,0.001950419995902479,0,0,0
30,0.0030570652173913045,0,0,0,0,0.0015005123700775876,0,0,0,0,0,0,0,0,0,0.002129794756759108,0,0,0,0.001460207396301849,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011392343861430418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0.0033878332596847843,0,0,0,0,0,0,0,0,0,0,0,0.004039339655778012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019745773170430705,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0.0019867560447342104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019112953853172305,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0.0030831099195710457,0,0,0,0,0,0,0,0.004365079365079365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033783783783783786,0,0,0,0,0,0,0,0,0,0,0,0.0048177083333333336,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0.0027858266768699003,0,0,0,0,0.0027880376504229717,0,0,0,0,0.0029664872242019867,0,0,0,0,0,0.0026666352261385615,0,0,0,0,0,0,0,0,0,0,0,0,0.0023957324616151045,0,0,0,0,0,0.0023253841478067883,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003653846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028046914839367667,0,0,0,0
38,0,0.002556610664718773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0.001977587343441002,0.0012691095810479637,0,0.0010848144063353162,0,0,0,0,0,0.0009188930608086947,0.001635952689418454,0,0.0018514861261972944,0,0,0,0,0.0013244493347189111,0,0,0,0,0,0,0,0,0,0,0,0,0.0014739543327010954,0,0,0.0012551704464413066,0.0020280255876419886,0.0015265586510772647,0,0,0,0,0,0,0,0,0,0,0,0,0.0017539623025203677,0.00139602053915276,0,0.0019236180982008966,0,0,0.0019134352217404994,0.001317928968763372,0,0,0.000976642835688691
40,0.0019755747126436784,0,0,0,0,0.0018866829211656797,0.004528039010797631,0.004839685420447671,0,0,0,0,0,0,0.0021893814997263274,0.0023129781400567403,0.002586206896551724,0,0,0,0,0,0,0.0024852438645542093,0.0023553796872055775,0,0.003504345388281469,0,0,0,0,0,0.002442528735632184,0,0,0,0,0.002329916123019571,0.003607631357620291,0.029891663363720438,0,0,0,0,0,0.003873063468265867,0.003472222222222222,0,0,0,0,0,0,0.0031065548306927616,0,0,0,0,0,0
41,0.0013774104683195593,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023612750885478157,0.0017449430314684254,0.003856749311294766,0,0,0,0,0,0,0.002457002457002457,0.0015354739646840988,0,0,0,0,0,0,0,0.0027548209366391185,0,0,0,0,0.0014890923981833073,0.0024259398748837425,0,0,0,0,0,0,0.0015570727033177626,0.0018365472910927456,0,0,0,0,0,0,0.0018613654977291342,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004861111111111111,0,0,0,0,0,0,0.003003003003003003,0,0,0.005420054200542005,0,0,0,0,0,0,0,0,0,0,0,0.004671230922835544,0.004150702426564496,0,0,0,0,0,0.0024154589371980675,0,0,0,0,0,0,0,0.0037537537537537537,0,0,0,0,0,0
44,0,0,0,0.0034068495606957147,0,0,0,0,0,0.0018133231532735255,0,0,0,0,0,0,0,0,0,0,0,0.0030154756486117434,0,0,0,0,0,0,0,0.005263270731498156,0,0,0,0,0,0,0,0,0,0,0.002868925945849023,0,0.002876397107166338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002798656644810491,0,0
45,0.0025586476540938362,0,0,0.00313159190804085,0,0,0.0024067724159720478,0.002711470488548879,0,0.0025917242880177265,0,0,0,0,0.0027817934901651553,0,0.00270622508432996,0,0,0,0,0.0,0,0.002718449820565736,0.0028151879389305304,0,0.0027598896044158236,0,0,0.0029443266713775895,0,0,0.0026908923643054277,0,0,0,0,0.0030002403507463304,0.002798467436569974,0.0028109986711642647,0.002495474102064384,0,0.0031261712494463183,0,0,0.002526565604042505,0.002485178370642952,0,0,0,0,0,0,0.002668722079945631,0.002664972766168718,0,0,0.0023869315497650366,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0.003448761261261261,0,0,0,0,0,0,0,0,0,0.0026755466584539576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0.0016371340523882896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023954978686328717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019927840241651283,0,0,0,0,0,0,0.0020056497175141245,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0.0024070945945945947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002927927927927928,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0.0034259611724400457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004391891891891892,0,0,0,0,0,0,0,0,0.0029705562492447738
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005411255411255411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005490196078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0.0018022111161593215,0,0,0,0,0,0.0023638617429156215,0,0,0,0,0,0,0,0.0021846731524150878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015765765765765765,0,0,0,0,0,0,0,0,0,0,0,0.0020329301075268816,0,0.0017540322580645161,0,0,0,0,0.00220125786163522,0,0,0,0.002240677531528933
60,0,0,0,0,0,0,0,0,0.0010235195368038783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009194437834746418,0,0,0,0,0,0,0,0
